date,bin,ret_ew,ret_vw
2000-01-31,1,-0.011337136487721115,-0.013186663321091164
2000-01-31,2,-0.00052643514215021,0.0007324095941376054
2000-01-31,3,-0.0008654041494255059,-0.0003073278142021114
2000-01-31,4,-0.00169021211559649,-0.001067469870170083
2000-01-31,5,0.007460633931212729,0.010523568238005487
2000-02-29,1,-0.021106993855426828,-0.018208809488286865
2000-02-29,2,0.0042276021479664555,0.004092342041912014
2000-02-29,3,-1.9607342243431468e-05,-0.0001846081115937714
2000-02-29,4,0.008842529481536193,0.00834461172132555
2000-02-29,5,0.016189686433450673,0.015604521293244262
2000-03-31,1,-0.02091143419805286,-0.016948933512361226
2000-03-31,2,0.008668621208735522,0.009031633163200898
2000-03-31,3,0.007737437663116493,0.008410744226606419
2000-03-31,4,-0.008372671940624679,-0.008036986080098996
2000-03-31,5,0.011027969762225821,0.014432682135083495
2000-04-30,1,0.0027371986660592825,0.0036072956681911608
2000-04-30,2,-0.010303409178280858,-0.009249928603137022
2000-04-30,3,-0.0022670835025750667,-0.0021235608694129505
2000-04-30,4,0.006435890869422944,0.007310016916720698
2000-04-30,5,0.028037265983347857,0.027047062043586468
2000-05-31,1,-0.009557322830007143,-0.00756983218180959
2000-05-31,2,-0.009949497348028335,-0.010474534594555593
2000-05-31,3,-0.007848000126670581,-0.009011643124149761
2000-05-31,4,0.01663269584329728,0.016736970578727573
2000-05-31,5,0.01926724438348964,0.018267432895947122
2000-06-30,1,-0.0070644783657030676,-0.0059261104811245665
2000-06-30,2,-0.0046026379773221205,-0.00531060217334812
2000-06-30,3,-0.008684754883071345,-0.00776499659472094
2000-06-30,4,0.0002877774782147869,0.0004232116460718569
2000-06-30,5,0.024304470745621413,0.024800975588563413
2000-07-31,1,-0.016830734305624633,-0.016882303531829523
2000-07-31,2,-0.00805671715019128,-0.00840794707580038
2000-07-31,3,-0.0007254733873271915,-0.0011152727221437008
2000-07-31,4,0.006316972454039147,0.006853118185697787
2000-07-31,5,0.002489982785497349,0.0023868239283472872
2000-08-31,1,-0.005581416654198368,-0.005916582907032083
2000-08-31,2,-0.0030023968846518588,-0.0031290350185540603
2000-08-31,3,0.005857164535303542,0.0056964177850297535
2000-08-31,4,0.0027601662168357665,0.002481974910279907
2000-08-31,5,0.026774481720610015,0.0287805759232197
2000-09-30,1,-0.010614559384247803,-0.007748256484646551
2000-09-30,2,0.0027655447898654022,0.0026828748180451334
2000-09-30,3,-0.006244409521583674,-0.006272156302653506
2000-09-30,4,0.0003966175668038873,0.00031665226967169524
2000-09-30,5,0.014871640801631458,0.014161689378038212
2000-10-31,1,-0.01813181568644829,-0.0156926214431442
2000-10-31,2,-0.007017010128008355,-0.006979474501533747
2000-10-31,3,0.0022594311906325476,0.002588135862491174
2000-10-31,4,0.010011743449798419,0.011178144002781018
2000-10-31,5,0.015173345597135773,0.015168419459672093
2000-11-30,1,-0.025102228774259442,-0.02448486581054981
2000-11-30,2,-0.007563056614223717,-0.007006372654005229
2000-11-30,3,0.000578585072038412,0.0002250037192314338
2000-11-30,4,0.00023631728291797347,9.107817735206284e-05
2000-11-30,5,0.017983810258936205,0.020445921979518427
2000-12-31,1,-0.01537817296551367,-0.015237651277350057
2000-12-31,2,0.013985282646383395,0.01383501450154412
2000-12-31,3,-0.004396291336848093,-0.0032972841044614336
2000-12-31,4,0.00929259895174256,0.009173127406417849
2000-12-31,5,0.01833893328198665,0.01982958788707414
2001-01-31,1,-0.007359259798952448,-0.008709807029528645
2001-01-31,2,0.0010599860517740728,0.0008108278978856708
2001-01-31,3,-0.006271492328009608,-0.005899481371112895
2001-01-31,4,0.004958642769392808,0.005087870904653006
2001-01-31,5,0.014178690173522213,0.019696383357857193
2001-02-28,1,-0.015083194657627549,-0.01358756358467981
2001-02-28,2,0.01330843600835211,0.01377531092223766
2001-02-28,3,-0.004489125994641402,-0.00507183131631958
2001-02-28,4,0.01275707690744225,0.011861944726820861
2001-02-28,5,0.02474634582964588,0.02958865338559268
2001-03-31,1,-0.011041630094557534,-0.00995223896436385
2001-03-31,2,-0.0005254690277657558,-0.001030204963470739
2001-03-31,3,-0.0050657745991635065,-0.005349846032384921
